line_id 1	sent1 ハチが花にとまった。	sent2 それが花粉を持っていたからだ。
line_id 2	sent1 ハチが花にとまった。	sent2 それが花粉がほしかったからだ。
line_id 5	sent1 バスの運転手は子供に怒鳴った。	sent2 彼女が彼女の車を運転した後のことだ。
line_id 6	sent1 バスの運転手は子供に怒鳴った。	sent2 彼女が窓ガラスを割ったからだ。
line_id 9	sent1 ジンボはボバートを非難した。	sent2 彼が動物園から象を盗んだからだ。
line_id 10	sent1 ジンボはボバートを非難した。	sent2 彼は自分の怒りを抑えられなかったのだ。
line_id 15	sent1 鳥はパイを食べた。	sent2 そしてそれは死んだ。
line_id 17	sent1 鳥が枝に止まった。	sent2 そしてそれは曲がった。
line_id 18	sent1 鳥が枝に止まった。	sent2 そしてそれは囀った。
line_id 25	sent1 コーチは選手を批判した。	sent2 彼がチームのフォーメーションを守らなかったからだ。
line_id 26	sent1 コーチは選手を批判した。	sent2 彼は皆にチームのフォーメーションを崩さないよう厳命していたからだ。
line_id 30	sent1 ジェームズはロバートに頼みごとをした。	sent2 しかし彼は断られた。
line_id 33	sent1 医師はスーザンに話した。	sent2 　彼女に癌があることを。
line_id 41	sent1 ロッキーはクラバー・ラングに負けた。	sent2 彼は闘う準備ができていなかったからだ。
line_id 42	sent1 ロッキーはクラバー・ラングに負けた。	sent2 彼は闘う準備ができていたからだ。
line_id 43	sent1 アーロンはダンにキスをした。	sent2 彼がそうしたかったからだ。
line_id 44	sent1 アーロンはダンにキスをした。	sent2 彼にそうしてもらいたかったからだ。
line_id 46	sent1 学生たちは教授の講義中に居眠りをした。	sent2 彼らは退屈したからだ。
line_id 47	sent1 デリックは上司に昇給を求めた。	sent2 しかし彼はそうしてもらえなかった。
line_id 48	sent1 デリックは上司に昇給を求めた。	sent2 しかし彼はそうしてやらなかった。
line_id 51	sent1 オーケストラは聴衆からブーイングを受けた。	sent2 彼らが下手な演奏をしたからだ。
line_id 54	sent1 ジェイコブはウィリアムにお金を渡した。	sent2 彼が車を売ったからだ。
line_id 55	sent1 アレクサンドラはケリーに入れ墨をするなと言った。	sent2 彼女は彼女を保守的に育てたからだ。
line_id 56	sent1 アレクサンドラはケリーに入れ墨をするなと言った。	sent2 彼女がプロ意識に欠けると見られそうだからだ。
line_id 57	sent1 オリビアはエミリーに忠告しようとした。	sent2 しかし彼女は関心を示さなかった。
line_id 58	sent1 オリビアはエミリーに忠告しようとした。	sent2 しかし彼女は撥ね付けられた。
line_id 65	sent1 彼はニコニコマークに雪を乗せた。	sent2 それは濡れていたからだ。
line_id 68	sent1 子猫は毛糸で遊んだ。	sent2 それは退屈していたからだ。
line_id 77	sent1 ボールが窓に当たった。	sent2 ビルはそれを修理した。
line_id 78	sent1 ボールが窓に当たった。	sent2 ビルはそれをキャッチした。
line_id 79	sent1 ロバートはクリスを首にした。	sent2 彼は仕事ができなかったからだ。
line_id 80	sent1 ロバートはクリスを首にした。	sent2 彼はもはや従業員を必要としなかったからだ。
line_id 84	sent1 若者は老人を追い越した。	sent2 彼が腰を骨折したからだ。
line_id 89	sent1 サムはサリーを騙した。	sent2 だが彼女は泣かなかった。
line_id 90	sent1 サムはサリーを騙した。	sent2 だが彼女は悔やまなかった。
line_id 91	sent1 キースはブレインを解雇した。	sent2 しかし彼は後悔しなかった。
line_id 95	sent1 ジョンはビルを軽くたたいた。	sent2 彼は彼のシャツにハエがいるのを見たからだ。
line_id 96	sent1 ジョンはビルを軽くたたいた。	sent2 彼はシャツにハエがいたからだ。
line_id 103	sent1 猫がガラスを割った。	sent2 それが壊れやすかったからだ。
line_id 105	sent1 ビルはジムに２０ドル返した。	sent2 彼がお金を借りたからだ。
line_id 106	sent1 ビルはジムに２０ドル返した。	sent2 彼がお金を貸したからだ。
line_id 107	sent1 赤チームは青チームを負かした。	sent2 彼らが最後のペナルティーキックを成功させたからだ。
line_id 108	sent1 赤チームは青チームを負かした。	sent2 彼らが最後のペナルティーキックを失敗したからだ。
line_id 111	sent1 染みのある老人はカートを押しながら通り過ぎる旅客にゆっくり手を振った。	sent2 彼は誰にでも手をふるからだ。
line_id 112	sent1 染みのある老人はカートを押しながら通り過ぎる旅客にゆっくり手を振った。	sent2 彼が彼に手を振ったからだ。
line_id 116	sent1 瓶からキャップが落ちた。	sent2 それは閉められていなかったからだ
line_id 117	sent1 少年は彼の友達を呼ぼうとした。	sent2 しかし彼は声を出すことができなかった。
line_id 121	sent1 ドライブインのウェイターが男に盆を運んできた。	sent2 しかし彼は彼のフライドポテトを忘れた。
line_id 122	sent1 ドライブインのウェイターが男に盆を運んできた。	sent2 しかし彼は車の中にいなかった。
line_id 130	sent1 未就学児童が高齢者を訪れた。	sent2 彼らは手厚くもてなした。
line_id 138	sent1 ケビンはマイケルを見つめた。	sent2 そして彼は彼の注意を引きつけた。
line_id 142	sent1 デイビッドはビルを叩いた。	sent2 メアリーが彼にそうしてくれと頼んだからだ。
line_id 143	sent1 イングランドはスペインに勝った。	sent2 彼らが周到に準備したからだ。
line_id 144	sent1 イングランドはスペインに勝った。	sent2 彼らが完璧に準備しなかったからだ。
line_id 145	sent1 キャロラインは瞬く間にスーを負かした。	sent2 彼女が自信を回復したからだ。
line_id 146	sent1 キャロラインは瞬く間にスーを負かした。	sent2 彼女が自信を失ったからだ。
line_id 153	sent1 会社は決議案を受け入れた。	sent2 それが巧くまとめられていたからだ。
line_id 155	sent1 紙は石に勝つ。	sent2 だがそれはハサミに負ける。
line_id 156	sent1 紙は石に勝つ。	sent2 だがそれはハサミを負かすことができる。
line_id 158	sent1 教師は学生に言った。	sent2 彼はもっと良いものを彼に期待すると。
line_id 161	sent1 コーチはキャプテンに言った。	sent2 彼は彼のことを誇りに思うと。
line_id 167	sent1 リスは木の実を埋める。	sent2 だから彼らはそれらを無くさない。
line_id 168	sent1 リスは木の実を埋める。	sent2 だからそれらは無くされることがない。
line_id 172	sent1 クモはハエを食べた。	sent2 彼が美味しそうに見えたからだ。
line_id 173	sent1 看護師はその少女にペロペロキャンディーをあげた。	sent2 彼女が泣き止むように。
line_id 174	sent1 看護師はその少女にペロペロキャンディーをあげた。	sent2 彼女はあまり沢山もっていたから。
line_id 175	sent1 警察官はその泥棒を追いかけた。	sent2 彼が銀行から盗もうとしていたからだ。
line_id 177	sent1 修理工は男に１００ドルを請求した。	sent2 彼は何の作業もしていなかったのにだ。
line_id 178	sent1 修理工は男に１００ドルを請求した。	sent2 彼が８０ドルしか持っていなかったのにだ。
line_id 179	sent1 猫は大きな犬を見た。	sent2 そしてそれは怯えた。
line_id 180	sent1 猫は大きな犬を見た。	sent2 そしてそれは威嚇するように吠えた。
line_id 181	sent1 バットマンは泥棒を捕まえた。	sent2 すると彼は何もやっていないと訴えた。
line_id 182	sent1 バットマンは泥棒を捕まえた。	sent2 そして彼は盗まれたダイアを取り戻した。
line_id 183	sent1 奴隷解放宣言で奴隷制は違法となった。	sent2 しかしそれはまだ行われている。
line_id 199	sent1 ショーンはジョーを叩いた。	sent2 しかし彼は叫び声を上げなかった。
line_id 200	sent1 ショーンはジョーを叩いた。	sent2 しかし彼は謝らなかった。
line_id 201	sent1 ケイティはジェーンを訴えた。	sent2 しかし彼女は有罪にならなかった。
line_id 202	sent1 ケイティはジェーンを訴えた。	sent2 しかし彼女はそのことを心苦しく思った。
line_id 203	sent1 シェリーはカーラを呼んだ。	sent2 しかし彼女は答えなかった。
line_id 204	sent1 シェリーはカーラを呼んだ。	sent2 しかし彼女は後にそのことを後悔した。
line_id 206	sent1 スティーブンは大統領を暗殺した。	sent2 彼はそれをすることに報酬を受けたからだ。
line_id 211	sent1 ジョンソンはデイビッドと親交を結びたかった。	sent2 彼には人脈があったからだ。
line_id 212	sent1 ジョンソンはデイビッドと親交を結びたかった。	sent2 彼は助けを求めていたのだ。
line_id 219	sent1 ステファニーはブランディに花をあげた。	sent2 彼女はそれを沢山もっていたからだ。
line_id 226	sent1 ジョンはビルに感謝した。	sent2 彼が助けになったからだ。
line_id 231	sent1 ゴジラは東京中を踏みつけるだろう。	sent2 もしそれが海から上がってくるならば。
line_id 233	sent1 祖母は孫娘を投げつけて殺した。	sent2 彼女は嫉妬したのだ。
line_id 234	sent1 祖母は孫娘を投げつけて殺した。	sent2 彼女が泣止まなかったからだ。
line_id 235	sent1 ボブ・マーレイは保安官を撃った。	sent2 しかし彼はそれが自己防衛だったと断言した。
line_id 236	sent1 ボブ・マーレイは保安官を撃った。	sent2 しかし彼は死ななかった。
line_id 239	sent1 教師は学生を不合格にした。	sent2 彼らが試験で間違った答えをしたからだ。
line_id 240	sent1 教師は学生を不合格にした。	sent2 彼らが試験の採点を間違ったからだ。
line_id 254	sent1 感染は建物中に広まった。	sent2 それが換気されていたからだ。
line_id 255	sent1 博物館の学芸員は後援者を見た。	sent2 そして彼は出て行くべきだと言った。
line_id 258	sent1 教授はTAに言った。	sent2 彼は一日休みを取って良いと。
line_id 259	sent1 ジャックはビルに怒鳴った。	sent2 彼が車をぶつけたからだ。
line_id 261	sent1 ゴルファーは選手に手を振った。	sent2 彼らは待っていたからだ。
line_id 263	sent1 アレンはジミーを笑った。	sent2 彼が面白いジョークを言ったからだ。
line_id 264	sent1 アレンはジミーを笑った。	sent2 彼は彼をからかっていたからだ。
line_id 267	sent1 トッドはビルに言った。	sent2 彼は大統領選に出馬するべきだと。
line_id 271	sent1 その絵は美術館にあった。	sent2 それは展覧会を開催中だった。
line_id 272	sent1 その絵は美術館にあった。	sent2 それは展示されていた。
line_id 287	sent1 ガラスは床に当たった。	sent2 そしてそれは壊れた。
line_id 288	sent1 ガラスは床に当たった。	sent2 そしてそれを傷つけた。
line_id 289	sent1 牛は柵に打ち当たった。	sent2 そしてそれは壊れた。
line_id 290	sent1 牛は柵に打ち当たった。	sent2 そしてそれは怪我をした。
line_id 291	sent1 サリーはメアリーを蹴った。	sent2 そして彼女は怪我をした。
line_id 292	sent1 サリーはメアリーを蹴った。	sent2 そして彼女は謝った。
line_id 293	sent1 メアリーはスーに嘘をついた。	sent2 すると彼女は彼女を引っ叩いた。
line_id 295	sent1 デイビッドはビルを叩いた。	sent2 そして彼はそれを楽しんだ。
line_id 296	sent1 デイビッドはビルを叩いた。	sent2 すると彼は叫んだ。
line_id 304	sent1 ビルはボクシング・リングでジョンに勝利した。	sent2 彼が臆病な戦いをしたからだ。
line_id 306	sent1 支配人はインターンを首にした。	sent2 彼女は腹を立てたからだ。
line_id 309	sent1 警官は抗議者を撃った。	sent2 彼は冷静さを失ったのだ。
line_id 310	sent1 警官は抗議者を撃った。	sent2 彼が知事を襲おうとしていのだ。
line_id 312	sent1 ジェームズはいつもオーウェンに命令する。	sent2 彼が非常に威張りたがりだからだ。
line_id 315	sent1 教授はその学生を強く推薦する。	sent2 彼が非常に良い質問をするからだ。
line_id 316	sent1 教授はその学生を強く推薦する。	sent2 彼は探究心を評価するからだ。
line_id 317	sent1 音楽プレーヤーはファイルを開かなかった。	sent2 それは形式が間違っていたからだ。
line_id 318	sent1 音楽プレーヤーはファイルを開かなかった。	sent2 それはその形式では鳴らせなかったからだ。
line_id 327	sent1 ボールは窓ガラスを割った。	sent2 それが壊れやすかったからだ。
line_id 329	sent1 トーマスはピーターを追いかけた。	sent2 しかし彼は逃れた。
line_id 331	sent1 雇主はジョンに任務を与えた。	sent2 彼はそれをやりたくなかったのだが。
line_id 332	sent1 雇主はジョンに任務を与えた。	sent2 彼がそれをやりたかったのだが。
line_id 335	sent1 子供達はご近所さんたちに尋ねた。	sent2 彼らがハロウィーンにお菓子を貰えるかどうか。
line_id 336	sent1 子供達はご近所さんたちに尋ねた。	sent2 彼らがハロウィーンにお菓子を用意するかどうか。
line_id 340	sent1 サリーはケリーに人形をあげた。	sent2 彼女は人形を余分に持っていたからだ。
line_id 341	sent1 ジャックはティムを階段から突き落とした。	sent2 彼は頭にきていたからだ。
line_id 342	sent1 ジャックはティムを階段から突き落とした。	sent2 彼は地面まで滑り落ちた。
line_id 343	sent1 ジョンは科学者に尋ねた。	sent2 彼が何の研究をしているのかと。
line_id 344	sent1 ジョンは科学者に尋ねた。	sent2 彼が何の手助けができるかと。
line_id 345	sent1 騎士は馬より竜を好んだ。	sent2 彼らは飛べるからだ。
line_id 346	sent1 騎士は馬より竜を好んだ。	sent2 彼らは飛べないからだ。
line_id 347	sent1 芸術家はモデルに言った。	sent2 彼女はもっと真っすぐ立たなくてはならないと。
line_id 349	sent1 ミスティはメアリーと入れ替わった。	sent2 彼女は家に帰らなければならなかったからだ。
line_id 350	sent1 ミスティはメアリーと入れ替わった。	sent2 彼女しか出来るひとがいなかったからだ。
line_id 362	sent1 スペースマリーンはエイリアンを殺した。	sent2 彼らはそう命令されたからだ。
line_id 363	sent1 ロッキーはドラゴを負かした。	sent2 群衆が彼を支持していたからだ。
line_id 364	sent1 ロッキーはドラゴを負かした。	sent2 群衆が彼を支持していなかったからだ。
line_id 369	sent1 ビルはラリーを殴った。	sent2 彼は傷ついた。
line_id 371	sent1 コンピュータはプログラムを実行できなかった。	sent2 それはあまりにもたくさんのエラーがあったからだ。
line_id 375	sent1 ジョーはトムを起こそうとした。	sent2 しかし彼には出来なかった。
line_id 376	sent1 ジョーはトムを起こそうとした。	sent2 しかし彼は起きようとしなかった。
line_id 382	sent1 エマはボールをジェイニーにパスしなかった。	sent2 彼女はそうすべきだったのに。
line_id 386	sent1 少年は彼の友達にクッキーをあげた。	sent2 彼は余分に持っていたからだ。
line_id 395	sent1 アレンはレプラカーンを追いかけた。	sent2 彼が大金を持っていたからだ。
line_id 396	sent1 アレンはレプラカーンを追いかけた。	sent2 彼は大金が欲しかったからだ。
line_id 397	sent1 審判はその競技者を気に入っていた。	sent2 だから彼が金メダルを受けた。
line_id 399	sent1 マラカイのプログラムはコンピュータで起動しないだろう。	sent2 それにはバグが一杯あるから。
line_id 400	sent1 マラカイのプログラムはコンピュータで起動しないだろう。	sent2 それには故障したハードドライブがあるから。
line_id 402	sent1 経営者側は従業員に昇給させた。	sent2 彼らはストライキをすると脅したからだ。
line_id 403	sent1 ローマ軍団はペルシャ人を攻撃した。	sent2 彼らが脅威を感じたからだ。
line_id 412	sent1 カイルはレースでマークを打ち負かした。	sent2 彼があまりに速く飛び出したからだ。
line_id 416	sent1 マイケルはジェイコブにダンスを申し込んだ。	sent2 彼は彼を可哀そうだと思ったからだ。
line_id 417	sent1 政府は国民が月曜にチェスをするのを禁止したがっている。	sent2 彼らは仕事をしなくてはならないからだ。
line_id 421	sent1 政府はジャーナリストを北朝鮮から解放しようとした。	sent2 しかし彼らは成功しなかった。
line_id 423	sent1 エミリーはアンナに鍋をかき混ぜるよう頼んだ。	sent2 しかし彼女はそれをしなかった。
line_id 424	sent1 エミリーはアンナに鍋をかき混ぜるよう頼んだ。	sent2 彼女がそうするのを忘れたからだ。
line_id 449	sent1 猿はトカゲを食べた。	sent2 そしてそれは舌鼓をうった。
line_id 450	sent1 猿はトカゲを食べた。	sent2 するとそれは痛みに叫び声をあげた。
line_id 459	sent1 犬は骨をしゃぶった。	sent2 そしてそれは吠えた。
line_id 460	sent1 犬は骨をしゃぶった。	sent2 そしてそれは濡れた。
line_id 461	sent1 ライオンはガゼルに噛みついた。	sent2 それには角があったからだ。
line_id 462	sent1 ライオンはガゼルに噛みついた。	sent2 それには鋭い歯があったからだ。
line_id 463	sent1 ジョンはカールを叩いた。	sent2 そして彼はそれが嫌だった。
line_id 464	sent1 ジョンはカールを叩いた。	sent2 そして彼は叩き返した。
line_id 469	sent1 トビアスはウィリアムに腹を立てている。	sent2 彼が支払おうとしないからだ。
line_id 481	sent1 パットはジルに話しかけようとした。	sent2 しかし彼女は無視された。
line_id 482	sent1 パットはジルに話しかけようとした。	sent2 しかし彼女は聞いていないようだった。
line_id 483	sent1 金色は黒より人気がある。	sent2 それは光かがやくからだ。
line_id 484	sent1 金色は黒より人気がある。	sent2 それは輝かないからだ。
line_id 490	sent1 マイクはトムについて行こうとした。	sent2 しかし彼はなかなか見えなかった。
line_id 493	sent1 ジョージはビルに話しかけた。	sent2 彼はナーバスになっていたからだ。
line_id 494	sent1 ジョージはビルに話しかけた。	sent2 彼には経験があったからだ。
line_id 495	sent1 トムは彼の息子に運転を頼んだ。	sent2 彼が眠れるように。
line_id 496	sent1 トムは彼の息子に運転を頼んだ。	sent2 彼が経験を積めるように。
line_id 499	sent1 ブッシュはゴアに勝った。	sent2 彼が選挙結果を操作したからだ。
line_id 503	sent1 ボブはビンセントを殺した。	sent2 彼が薬を盗んでいたからだ。
line_id 504	sent1 ボブはビンセントを殺した。	sent2 彼は誰かを殺したかったからだ。
line_id 509	sent1 大学は学生に休暇を宣言した。	sent2 彼らは彼らのことを心配したのだ。
line_id 510	sent1 大学は学生に休暇を宣言した。	sent2 彼らがそれらを要求したからだ。
line_id 513	sent1 ヒトラーは戦争でアレックスに勝った。	sent2 みなが彼を支持したからだ。
line_id 514	sent1 ヒトラーは戦争でアレックスに勝った。	sent2 誰も彼を支持しなかったからだ。
line_id 517	sent1 クリントンはオバマに大統領選に出馬してもらいたかった。	sent2 彼は勝つだろうから。
line_id 518	sent1 クリントンはオバマに大統領選に出馬してもらいたかった。	sent2 彼では勝つことができなかったから。
line_id 525	sent1 ジェイコブはエイメンを欺いた。	sent2 そこでデイビッドが彼を助けた。
line_id 526	sent1 ジェイコブはエイメンを欺いた。	sent2 デイビッドが彼を首にしたからだ。
line_id 531	sent1 マイクはジャックが宿題をやるのを助けた。	sent2 彼がそうしたかったのだ。
line_id 532	sent1 マイクはジャックが宿題をやるのを助けた。	sent2 彼が丁寧に頼んだからだ。
line_id 533	sent1 父さんはサムを怒鳴りつけた。	sent2 彼が学校に行かなかったからだ。
line_id 536	sent1 ジャニスはケンダに車を買ってやった。	sent2 彼女には使ってよいお金があったからだ。
line_id 537	sent1 ネズミは猫から逃げてずっと台所まで走った。	sent2 それは怯えていたからだ。
line_id 538	sent1 ネズミは猫から逃げてずっと台所まで走った。	sent2 それが追いかけてきたからだ。
line_id 539	sent1 ジョンはビルを選んだ。	sent2 彼は人材を必要としていたからだ。
line_id 540	sent1 ジョンはビルを選んだ。	sent2 彼には才能があったからだ。
line_id 548	sent1 ジョンはビルから盗んだ。	sent2 彼は騙されやすかったのだ。
line_id 549	sent1 ジョンはビルに大金を渡した。	sent2 彼は余分に持っていたからだ。
line_id 553	sent1 ジョンはビルを思い出した。	sent2 彼は籐椅子のことを考えていたからだ。
line_id 555	sent1 カップルは火曜日に車を店に持って行った。	sent2 しかし彼らは翌週まで代金請求をしない。
line_id 556	sent1 カップルは火曜日に車を店に持って行った。	sent2 しかし彼らは翌週まで払わなくて良い。
line_id 559	sent1 審判はビックをラニングバックのように扱うとわたしは思う。	sent2 彼には独特のプレイスタイルがあるから。
line_id 560	sent1 審判はビックをラニングバックのように扱うとわたし思う。	sent2 彼はゲームを理解していないから。
line_id 563	sent1 誘拐犯はトレント・レズナーを返さないだろう。	sent2 彼が私的な公演をやってもらうまでは。
line_id 564	sent1 誘拐犯はトレント・レズナーを返さないだろう。	sent2 彼が私的な公演をやると同意するまでは。
line_id 579	sent1 トムはジェームズにコートをあげた。	sent2 彼が寒がったからだ。
line_id 583	sent1 船乗りたちはボートから転落した。	sent2 それらは転覆しつつあったのだ。
line_id 585	sent1 子供たちはゲームをした。	sent2 　彼らは退屈していたからだ。
line_id 586	sent1 子供たちはゲームをした。	sent2 それらは面白かったからだ。
line_id 587	sent1 ジョンはデイブを首にした。	sent2 彼は欠勤が多すぎた。
line_id 588	sent1 ジョンはデイブを首にした。	sent2 彼はあまりに多くの従業員を抱えていた。
line_id 589	sent1 警察は暴徒を逮捕した。	sent2 彼らは混乱を避けようとしていたからだ。
line_id 590	sent1 警察は暴徒を逮捕した。	sent2 彼らは問題を起こしていたからだ。
line_id 591	sent1 学生は本を読んだ。	sent2 彼らは勉強していたのだ。
line_id 592	sent1 学生は本を読んだ。	sent2 それらは面白かったからだ。
line_id 594	sent1 木こりは木を切る。	sent2 彼らを売ることができるように。
line_id 595	sent1 百人隊長はドクター・フーに自分の耳を貸した。	sent2 彼は忠誠を誓っていたからだ。
line_id 596	sent1 百人隊長はドクター・フーに自分の耳を貸した。	sent2 彼は百人隊長の命を救ったからだ。
line_id 603	sent1 製品見本市でオフィス３６５が紹介された。	sent2 それはには多くの参加者があった。
line_id 605	sent1 スティーブン・キングはスピルバーグに電話した。	sent2 彼は金を借りようとしたのだ。
line_id 609	sent1 スティーブ・ボールマーはビル・ゲイツから、マイクロソフトのCEO職を引き継いだ。	sent2 彼が引退したからだ。
line_id 613	sent1 少年は彼の友達に鉛筆を貸した。	sent2 教師が彼に使わせるよう言ったからだ。
line_id 614	sent1 少年は彼の友達に鉛筆を貸した。	sent2 教師が彼に書くよう言ったからだ。
line_id 617	sent1 少年は彼の友達を笑った。	sent2 彼は冗談を聞いたからだ。
line_id 618	sent1 少年は彼の友達を笑った。	sent2 彼が冗談を言ったからだ。
line_id 621	sent1 大石は川に落ちた。	sent2 しかしそれは転がり続けた。
line_id 622	sent1 大石は川に落ちた。	sent2 しかしそれは流れ続けた。
line_id 625	sent1 ジェリカは警備員を見た。	sent2 彼女が忍び足で通り過ぎたときだ。
line_id 626	sent1 ジェリカは警備員を見た。	sent2 彼女が堂々と通り過ぎたときだ。
line_id 628	sent1 ホームチームはジャイアンツに負けた。	sent2 彼らはパスを通すことができなかったからだ。
line_id 629	sent1 私の両親は隣人にシックス・フラッグズのチケットをあげた。	sent2 彼らがそれらを必要としていたからだ。
line_id 630	sent1 私の両親は隣人にシックス・フラッグズのチケットをあげた。	sent2 彼らは余分に持っていたからだ。
line_id 631	sent1 警察は応援を求めるために本部に電話した。	sent2 すると彼らは拒絶した。
line_id 632	sent1 警察は応援を求めるために本部に電話した。	sent2 そして彼らは引き続き犯人と闘った。
line_id 634	sent1 顧問は大統領に言った。	sent2 彼は辞任すると。
line_id 635	sent1 象は魚を踏みつけた。	sent2 そしてそれは死んだ。
line_id 636	sent1 象は魚を踏みつけた。	sent2 そしてそれはそのまま歩き続けた。
line_id 637	sent1 子供たちは近所の人たちに卵を投げつけた。	sent2 彼らがお菓子を持っていなかったからだ。
line_id 644	sent1 カウンセラーは学生にアドバイスした。	sent2 彼は彼を助ける義務を感じたからだ。
line_id 653	sent1 パイロットたちは通行人を救出した。	sent2 彼らには市民としての義務があるからだ。
line_id 654	sent1 パイロットたちは通行人を救出した。	sent2 彼らが彼らにそうしてほしいと懇願したからだ。
line_id 655	sent1 カートはジョンに歌った。	sent2 彼はリード・ボーカルに成りたかったのだ。
line_id 657	sent1 ステイシーはばか騒ぎのことで母親に嘘をついた。	sent2 しかし彼女は気づいた。
line_id 660	sent1 ジャネット・ジャクソンはラトヤ・ジャクソンより人気がある。	sent2 彼女には同じ程度の数のファンをがいないのだ。
line_id 671	sent1 セールスマンはお客に温水浴槽を売った。	sent2 彼は何か浸かれるような物を探していたからだ。
line_id 672	sent1 セールスマンはお客に温水浴槽を売った。	sent2 彼は自分の商品を売ろうとしていたからだ。
line_id 675	sent1 米国陸軍はタリバンと闘った。	sent2 彼らはテロリズムを阻もうとしているのだ。
line_id 681	sent1 フィラデルフィア・イーグルズはセントルイス・ラムズに負けた。	sent2 しかしそれは彼らにホームグラウンドの利点があったからだ。
line_id 689	sent1 フライズエレクトロニクスはコンプUSAより成功している。	sent2 彼らは製品にずっと安い価格を設定するからだ。
line_id 695	sent1 ジョーは「値段はぴったり」でロブより多く金を稼いだ。	sent2 彼はより多くの字を当てることができたからだ。
line_id 704	sent1 南北戦争では北軍が南軍を下した。	sent2 彼らは戦争を続けるための資金がなかったからだ。
line_id 705	sent1 ウィル・スミスは彼の息子を映画に出した。	sent2 彼は映画界に強い影響力を持っているからだ。
line_id 711	sent1 ニコールはサミーに腹を立てていた。	sent2 彼女が嘘をついたからだ。
line_id 715	sent1 枢軸国軍は連合国軍に負けた。	sent2 彼らはあまりに多くの前線で戦ったからだ。
