line_id 1	sent1 ハチが花にとまった。	sent2 それが花粉を持っていたからだ。
line_id 716	sent1 枢軸国軍は連合国軍に負けた。	sent2 彼らは相手の弱点をついたからだ。
line_id 719	sent1 グラディエーターはスレイブスより視聴者が多い。	sent2 彼らは競技場で死ぬまで闘うからだ。
line_id 720	sent1 グラディエーターはスレイブスより視聴者が多い。	sent2 彼らは栄光の死ではなく隷属の人生を送っているからだ。
line_id 721	sent1 アップルはサムスンを訴えた。	sent2 彼らは自分たちの知的財産が侵害されていると感じたからだ。
line_id 722	sent1 アップルはサムスンを訴えた。	sent2 彼らが自分たちの製品と類似したものを作ったからだ。
line_id 723	sent1 バトルフィールド３はモダン・ウォーフェアより注目を集めている。	sent2 それらには全く新しいレベルのグラフィクスが使われているからだ。
line_id 724	sent1 バトルフィールド３はモダン・ウォーフェアより注目を集めている。	sent2 それらには時代遅れのグラフィクスが入っているからだ。
line_id 730	sent1 ケイト・ミドルトンは新世代のダイアナ皇太子妃と見なされている。	sent2 彼女もまた流行の象徴とみなされているからだ。
line_id 739	sent1 サメはいつも魚を食べている。	sent2 彼らは食物連鎖の上位にいるからだ。
line_id 743	sent1 ナルトはコードギアスより２００話程度多い。	sent2 それらは長くて面白いストーリー展開があるからだ。
line_id 751	sent1 ドクター・チェンはイーゴーに眼鏡を処方した。	sent2 彼は見るために眼鏡が必要だったからだ。
line_id 752	sent1 ドクター・チェンはイーゴーに眼鏡を処方した。	sent2 彼は眼の検査を実施したからだ。
line_id 757	sent1 お化け屋敷の怪物たちは子供たちを追いかけた。	sent2 彼らは怖がらせようとしていたからだ。
line_id 758	sent1 お化け屋敷の怪物たちは子供たちを追いかけた。	sent2 彼らは娯楽として怖がらせてもらいたかったからだ。
line_id 769	sent1 警察はニューヨークで７００名の抗議者を逮捕した。	sent2 彼らはマンハッタンブリッジで交通を妨害しようとしたからだ。
line_id 770	sent1 警察はニューヨークで７００名の抗議者を逮捕した。	sent2 彼らは彼らがマンハッタンブリッジの交通を妨害するのを防がなければならなかったのだ。
line_id 782	sent1 ジャッキー・チェンはブルース・リーを見ていくつか学んだ。	sent2 彼は彼の昔からの演技を見ることができたからだ。
line_id 783	sent1 ボーイスカウトはガールスカウトより多く慈善事業の寄付金を集めることができた。	sent2 彼らは非常に積極的な資金集めのスケジュールを組んだからだ。
line_id 784	sent1 ボーイスカウトはガールスカウトより多く慈善事業の寄付金を集めることができた。	sent2 彼らはそれほど積極的な資金集めができなかったからだ。
line_id 785	sent1 警察は犯人を逮捕した。	sent2 彼らは法を犯したからだ。
line_id 786	sent1 警察は犯人を逮捕した。	sent2 彼らは法を執行するからだ。
line_id 792	sent1 人々はバリケードを築いてゾンビから身を守った。	sent2 彼らは空腹を満たしたかったのだ。
line_id 794	sent1 エイドリアン・ピーターソンはレジー・ブッシュよりタッチダウンの数が多い。	sent2 彼はボールを前に運ぶのがあまり上手くないからだ。
line_id 799	sent1 アップルの顧客サポートは常にマイクロソフトのサポートより高く評価される。	sent2 彼らはより会費の割にずっと良いプランを提供するからだ。
line_id 800	sent1 アップルの顧客サポートは常にマイクロソフトのサポートより高く評価されり。	sent2 彼らはなかなか競争力のあるサポートプランを提供しない。
line_id 805	sent1 ペンキ屋が来る前に大工が来た。	sent2 彼らはまずはじめに家具を作らなければならないからだ。
line_id 806	sent1 ペンキ屋が来る前に大工が来た。	sent2 彼らは家具が出来上がった後でペンキを塗る必要があるからだ。
line_id 807	sent1 ブリザード・エンターテインメントは彼らのゲームをスティームでは販売しない。	sent2 彼らは自分たちの利益を守りたいからだ。
line_id 808	sent1 ブリザード・エンターテインメントは彼らのゲームをスティームでは販売しない。	sent2 彼らは一つ売れるごとに利益の一部を要求するからだ。
line_id 809	sent1 アレックス・ロドリゲスはブランドン・ヒューズよりずっとたくさん金を貰っている。	sent2 彼は著しく貰いすぎているのだ。
line_id 811	sent1 Xファクターは視聴率競争でアメリカン・アイドルを追い越しかけている。	sent2 彼らには審査員として人気の高いサイモン・カウウェルがいるからだ。
line_id 815	sent1 合衆国はイランに制裁措置を取った。	sent2 最近彼らは彼らの駐米大使暗殺計画を掴んだからだ。
line_id 816	sent1 合衆国はイランに制裁措置を取った。	sent2 最近彼らは暗殺計画が発覚したからだ。
line_id 823	sent1 アマゾンは最近、バトルフィールド３の先行予約でゲームストップを出し抜いた。	sent2 彼らは価格を競争相手より３０％引き下げたからだ。
line_id 826	sent1 Xボックス３６０は任天堂のWiiを３００パーセント上回る販売数を上げた。	sent2 それらは人気を失いつつあるからだ。
line_id 827	sent1 ナンシーは女の赤ちゃんを養子にした。	sent2 彼女はずっと娘が欲しかったからだ。
line_id 828	sent1 ナンシーは女の赤ちゃんを養子にした。	sent2 彼女は養子に選ばれたからだ。
line_id 830	sent1 日本人はアメリカ人よりずっと多くの海産物を食べる。	sent2 彼らは大洋の近くに住まない人を多くかかえているからだ。
line_id 833	sent1 マイスペースは数百万の利用者をフェースブックに奪われた。	sent2 しかし彼らにはまだわずかに支持者がいる。
line_id 841	sent1 オークスよりもスペースマリーンズで遊ぶ人が多い。	sent2 だからトーナメントではいつもそれらをプレイする人が一番多い。
line_id 849	sent1 スプリントは今ベライゾンのようにアイフォンを売っている。	sent2 彼らはアイフォン好きの顧客も惹きつけたいと思っているからだ。
line_id 853	sent1 インテルはインテルスペックを訴えた。	sent2 彼らは商標名を守ろうとしているのだ。
line_id 854	sent1 インテルはインテルスペックを訴えた。	sent2 彼らはたまたま会社名に商標ブランドを含んでいたからだ。
line_id 855	sent1 バーテンダー等はジャージー・ショアの俳優たちに氷を投げつけた。	sent2 彼らは彼らがクラブに来るのが嫌だったのだ。
line_id 856	sent1 バーテンダー等はジャージー・ショアの俳優たちに氷を投げつけた。	sent2 彼らはクラブで歓迎されなかったのだ。
line_id 861	sent1 ケネディ巡査はロジャーを犯罪者から救った。	sent2 彼は平和を守るからだ。
line_id 862	sent1 ケネディ巡査はロジャーを犯罪者から救った。	sent2 しかし彼は助けられてありがたいと思わなかった。
line_id 863	sent1 役員会は会社から経営者を解雇した。	sent2 彼らは彼らが良い仕事をしているとは思わなかったのだ。
line_id 865	sent1 シックスフラッグスの従業員はお客が乗り物に近づけないようにした。	sent2 彼らはその乗り物が安全ではないと見なしたからだ。
line_id 866	sent1 シックスフラッグスの従業員はお客が乗り物に近づけないようにした。	sent2 それでも彼らは他の乗り物に行くことができる。
line_id 867	sent1 記者のクリス・ジョンソンはメイソン伍長をインタビューした。	sent2 彼はマスコミ用のニュースネタを取る必要があったからだ。
line_id 868	sent1 記者のクリス・ジョンソンはメイソン伍長をインタビューした。	sent2 彼は前線における戦闘情報を提供できるからだ。
line_id 881	sent1 クラーク・ケントはレックス・ルーサーに正体を隠している。	sent2 彼は愛する者たちの安全を守りたいからだ。
line_id 900	sent1 保存協会はなんとか希少種の鳥を救った。	sent2 彼らは動物を救うための資金と資源を持っているからだ。
line_id 905	sent1 バターズはケニーからスパイダーマンの映画を盗みたかった。	sent2 彼がそれを貸してくれようとしなかったからだ。
line_id 908	sent1 スキーのインストラクターは子供たちにスキーの基礎を教えた。	sent2 　彼らが学ぼうとしていたからだ。
line_id 909	sent1 スキーのインストラクターは子供たちにスキーの基礎を教えた。	sent2 　彼らは人に伝えたり教えたりするための経験が豊富だからだ。
line_id 913	sent1 サムソナイトはラゲッジ・レーティングで高く評価される旅行カバンを製造する。	sent2 彼らは自分たちが評価したその製品の品質が非常に良いと感じたからだ。
line_id 916	sent1 NSAは機密情報を収集するためにその分野の調査員を派遣した。	sent2 しかし彼らは情報を収集することができなかった。
line_id 917	sent1 NSAは機密情報を収集するためにその分野の調査員を派遣した。	sent2 彼らはその分野の人々に実地調査をやってもらう必要があったからだ。
line_id 918	sent1 マーベリクスは今シーズン、多くの商品をファンに売ることができた。	sent2 彼らは昨年のNBAチャンピオンシップに勝利してアイドルになったからだ。
line_id 919	sent1 マーベリクスは今シーズン、多くの商品をファンに売ることができた。	sent2 彼らは彼らが今最も人気のあるチームなのでただそれが欲しいのだ。
line_id 932	sent1 ハリソンは彼のパートナーのブライアンが法律違反で訴えられた件を調べた。	sent2 彼はこれらの申立てによって彼のビジネスに影響があるか知る必要があったからだ。
line_id 935	sent1 UPSは持込みサービスで顧客に大きな利便性を提供する。	sent2 したがって彼らはさらに頻繁に荷物を持ち込むよう促される。
line_id 936	sent1 ライフガードは泳いでいる人たちを公共プールから立ち退かせた。	sent2 彼らはプールを掃除する必要があったからだ。
line_id 937	sent1 ライフガードは泳いでいる人たちを公共プールから立ち退かせた。	sent2 彼らは水の中の人糞のために病気になる危険性があったからだ。
line_id 940	sent1 テキサス・レンジャーズはワールドシリーズでカーディナルズに負けた。	sent2 彼らは当該シリーズの最も重要な２ゲームを取られたからだ。
line_id 942	sent1 アンチャーテッド３は彼らの前作ゲームのアンチャーテッド２以降新しいアイデアを導入しなかった。	sent2 それでそれはゲーム批評家から程々に評価されるはめになった。
line_id 943	sent1 アンチャーテッド３は彼らの前回のゲームのアンチャーテッド２以降新しいアイデアを導入しなかった。	sent2 しかしそれでもそれは楽しいゲームになりそうだ。
line_id 946	sent1 ハーマン・ケインが得票数を上げたのでリック・ペリーは心配した。	sent2 彼がより広く聴衆に訴えていたからだ。
line_id 947	sent1 ハーマン・ケインが得票数を上げていたのでリック・ペリーは心配した。	sent2 しかし彼はこの人気上昇が続くとは考えなかった。
line_id 956	sent1 LAギャラクシーは常に欠員を補充するために有名なプレーヤーを探している。	sent2 彼らはチームの人気を煽るために注目を浴びるプレーヤーを獲得しようとしているのだ。
line_id 957	sent1 LAギャラクシーは常に欠員を補充するために有名なプレーヤーを探している。	sent2 しかし彼らは常にく多くのチームから移籍のオファーを受ける。
line_id 960	sent1 ピーターは思いがけず宝くじに当選して、リックにお金を貸した。	sent2 彼は自由に友達に貸せる十分なお金を持っているからだ。
line_id 961	sent1 ピーターは思いがけず宝くじに当選して、リックにお金を貸した。	sent2 しかし彼は金を返すだろう。
line_id 966	sent1 アップルはシリ・プログラムがこれまでのアイフォンには使えないと述べた。	sent2 それらはそのようなプログラムを実行する機能がないからだ。
line_id 967	sent1 アップルはシリ・プログラムがこれまでのアイフォンには使えないと述べた。	sent2 しかしハッカー等が成功して、彼らが間違っていたことが証明された。
line_id 968	sent1 ゴードン署長はしょっちゅうバットマンを呼ぶ。	sent2 彼は自分で犯人どもを止められないからだ。
line_id 973	sent1 サタデー・ナイト・ライブは注目人物としてよく政治家を招く。	sent2 彼らは視聴者を楽しませ続けたいと考えているからだ。
line_id 976	sent1 十字軍は　多くの野蛮な敵と戦った。	sent2 彼らは自分たちの戦いが神から授かった権利と考えていたからだ。
line_id 982	sent1 オオカミは森で旅人を襲った。	sent2 彼らは巣の近くには歓迎されなかったからだ。
line_id 983	sent1 オオカミは森で旅人を襲った。	sent2 しかし彼らはなんとか無傷で逃げた。
line_id 984	sent1 バイモアブックストアは顧客に新品の本を送る。	sent2 しかし彼らは時々しかたなく中古本を送らざるを得ないことがある。
line_id 985	sent1 バイモアブックストアは顧客に新品の本を送る。	sent2 彼らは読む本の品質を求めるからだ。
line_id 988	sent1 エバートはヒース・レッジャーを史上最大の道化師と考えていた。	sent2 なぜなら彼が表現する登場人物は聴衆をぞっとさせたからだ。
line_id 989	sent1 エバートはヒース・レッジャーを史上最大の道化師と考えていた。	sent2 しかし彼はすべての評論家をさしおいてそう決定することはできない。
line_id 990	sent1 商人スミスは騎士ルイスから戦利品を買った。	sent2 しかし彼はそれに対してあまり多く支払わなかった。
line_id 992	sent1 エンターテインマートは価格で消費者を抱き込まなければならない。	sent2 さもなければ彼らは倒産することになりそうだ。
line_id 998	sent1 マイクロソフトはアップルが出たタブレットが成功したため、クーリエ—タブレットの計画を中断した。	sent2 彼らはその製品が売れないと感じるのだ。
line_id 999	sent1 マイクロソフトはアップルが出たタブレットが成功したので、クーリエ—タブレットの計画を中断した。	sent2 つまり彼らはタブレット市場におけるもう一方の競争相手を排除したわけだ。
line_id 1002	sent1 父は息子にいつか騎士になれると説得した。	sent2 しかし彼は農民の出なのでそのような地位を獲得することは決してできないかもしれない。
line_id 1003	sent1 父は息子にいつか騎士になれると説得した。	sent2 彼は彼の夢を打ち砕きたくなかったからだ。
line_id 1007	sent1 ロドリック卿はジャックに特製の鎧を誂えさせた。	sent2 しかし彼はそのような一品に対して大金を請求した。
line_id 1010	sent1 シボレーは最近彼らの車をリコールした。	sent2 彼らは自社製品のブレーキに関する苦情を受けたからだ。
line_id 1011	sent1 シボレーは最近彼らの車をリコールした。	sent2 だから彼らは車のブレーキの修理を受けることができた。
line_id 1013	sent1 ポジティブSSLはワイルドカード証明書をウェッブホスティング会社に販売する。	sent2 しかし彼らにはどこから証明書の購入先について複数の選択肢がある。
line_id 1016	sent1 マイクロソフト・アズールは顧客にクラウドサーバを提供する。	sent2 彼らはクラウドコンピューティングに関して将来を見据えたインフラを提供しているからだ。
line_id 1023	sent1 軍隊の兵士は遺伝子工学的に作られた兵士によって徐々に減らされていた。	sent2 彼らはただ優れた戦闘のためだけに製造されたからだ。
line_id 1026	sent1 将校たちは新人兵を送る惑星を選んだ。	sent2 彼らが過酷な環境における訓練を受けられるようにだ。
line_id 1027	sent1 将校たちは新人兵を送る惑星を選んだ。	sent2 彼らは彼らが過酷な環境で訓練されることを望んだからだ。
line_id 1031	sent1 マイクはテレビでシェフ・マイケルズを見ていて指を切った。	sent2 しかし彼はテレビに出演する彼を見る仲間のシェフの気晴らしになっている。
line_id 1034	sent1 民間人は強盗を避けて野営地から逃げなくてはならなかった。	sent2 彼らは殺されるのではないかと恐れたのだ。
line_id 1035	sent1 民間人は強盗を避けて野営地から逃げなくてはならなかった。	sent2 彼らは目にした者全てを脅かし、襲っていたからだ。
line_id 1038	sent1 宇宙船は入植者を新しい惑星に運んだ。	sent2 彼らは新しい植民地を打ち立てようとしているのだ。
line_id 1039	sent1 宇宙船は入植者を新しい惑星に運んだ。	sent2 しかし彼らは更に数回の波となって押し寄せる人々を運ばなくてはならない。
line_id 1044	sent1 武術スターは大衆から偽物と非難されることがよくある。	sent2 彼らは彼らが作り物の脚本でしか戦えないと思っているからだ。
line_id 1045	sent1 武術スターは大衆から偽物と非難されることがよくある。	sent2 彼らは作り物の脚本でしか戦えないからだ。
line_id 1049	sent1 世界を救うため、リウ・カンはシャン・ハイと死闘をしなければならない。	sent2 しかしもし彼が負けたら、彼が知る世界は崩壊する。
line_id 1050	sent1 ゴロー王子はカノに皇帝の偉大さについて講義した。	sent2 彼は彼が実際どれほどの権力を持っているか気づいていなかったからだ。
line_id 1051	sent1 ゴロー王子はカノに皇帝の偉大さについて講義した。	sent2 彼は彼の権力について理解させたかったから。
line_id 1064	sent1 取立代行会社はしばしば滞納者を追及する。	sent2 しかし彼らはミスを犯すことがある。
line_id 1065	sent1 取立代行会社はしばしば滞納者を追及する。	sent2 彼らは誰かが数か月間支払わない場合借金を取り立てようとする。
line_id 1071	sent1 ジェシカはセルマが髪を短く切るのが嫌だった。	sent2 だから彼女は髪を切るときに長さについて控えめであろうとした。
line_id 1082	sent1 HPは新しいLEDモニターを激安価格で顧客に販売した。	sent2 そして彼らはコンピュータセクターにおけるさらに強い足掛りを築いた。
line_id 1083	sent1 HPは新しいLEDモニターを激安価格で顧客に販売した。	sent2 そして彼らはやがて大量のモニターを買うはめになった。
line_id 1086	sent1 ベオウルフはヘンリー王から光を放つ魔法の品を与えられた。	sent2 彼が暗い洞穴の中でも見ることができるようにだ。
line_id 1087	sent1 ベオウルフはヘンリー王から光を放つ魔法の品を与えられた。	sent2 彼は彼に暗がりでも効率的に見つけてもらいたかったからだ。
line_id 1098	sent1 マリオットは頻繁に旅行する顧客に無料宿泊ポイントを与える。	sent2 そうすることで彼らは顧客がどこに宿泊したいかの決定に影響を与えることができるようにだ。
line_id 1100	sent1 もし人々が過去に事故を起こしていたら、保険会社は割増保険料を請求する。	sent2 彼らはその人のためにより多く払い出す可能性が高いからだ。
line_id 1101	sent1 もし人々が過去に事故を起こしていたら、保険会社は割増保険料を請求する。	sent2 だから彼らは割増金を避けるために無事故の経歴を維持しようとする。
line_id 1102	sent1 NBAは選手たちが最近の和解を拒絶したのでおそらくロックアウトが起きるだろう。	sent2 なぜなら彼らはもっと良い条件をが提示されることを望んでいるからだ。
line_id 1105	sent1 訓練担当軍曹たちは軍隊を積極的に訓練した。	sent2 彼らは戦争で生き残るよう訓練される必要があったからだ。
line_id 1112	sent1 ニューヨーク市は市を救うために米国軍が払った犠牲に感謝した。	sent2 彼らは壊滅的な攻撃をなんとかかわしたからだ。
line_id 1114	sent1 カートマンはケニーに自分と同じ学校に行ってほしかった。	sent2 彼は彼との親交を楽しんでいたからだ。
line_id 1116	sent1 オートボットは力の限りを尽くしてディセプティコンと戦う。	sent2 彼らは惑星の安全を保ちたいのだ。
line_id 1117	sent1 オートボットは力の限りを尽くしてディセプティコンと戦う。	sent2 しかし彼も同様の力で応戦する。
line_id 1126	sent1 アップルは最近第一世代のアイポッドをリコールしなくてはならなかった。	sent2 それらはバッテリーについて欠陥があったからだ。
line_id 1127	sent1 アップルは最近第一世代のアイポッドをリコールしなくてはならなかった。	sent2 しかし彼らはそれが最初に発売されてから6年後にそれを行った。
line_id 1132	sent1 スカイプはフェイスブックと協力関係を結んだ。	sent2 そして彼らはこれが彼らのビデオ電話の促進に役立つことを期待している。
line_id 1133	sent1 スカイプはフェイスブックと協力関係を結んだ。	sent2 そして彼らは彼らのソーシャルネットワークにさらに多くのメンバーが参加することを期待している。
line_id 1136	sent1 米国の作家らはアマゾンの貸本プログラムに反対して戦っている。	sent2 彼らはそれが彼らの版権を侵害すると感じているのだ。
line_id 1137	sent1 米国の作家らはアマゾンの貸本プログラムに反対して戦っている。	sent2 彼らはユーザーが毎月一冊を無料で使えるようにするからだ。
line_id 1138	sent1 11月、遂にクロームはファイヤーフォックスを引き離し始めた。	sent2 彼らはインターネットユーザーの評価が高まったのだ。
line_id 1139	sent1 11月、遂にクロームはファイヤーフォックスを引き離し始めた。	sent2 それで彼らはユーザーが乗り換えるのを防ごうと頑張っている。
line_id 1140	sent1 アメリカ海兵隊のダンスに彼らの恋人を同行することに同意したセレブリティは約束を守った。	sent2 彼らはそれが部隊に感謝の意を表す最小限のことことだと感じたからだ。
line_id 1141	sent1 アメリカ海兵隊のダンスに彼らの恋人を同行することに同意したセレブリティは約束を守った。	sent2 そして彼らは彼らが時間を割いて来てくれたことに非常に感謝した。
line_id 1143	sent1 米国保険検査委員会は数か所の食品工場を閉鎖した。	sent2 しかし彼らは多くの規則と法令が破られていたことを発見した。
line_id 1147	sent1 タイガー・ウッズはキャディのランディを解雇した。	sent2 しかし彼は彼の決定に同意しない。
line_id 1148	sent1 ダラス・カウボーイズはレッドスキンズにリードを譲った。	sent2 彼らはゲームの後半にパーフォーマンスが落ち始めたからだ。
line_id 1149	sent1 ダラス・カウボーイズはレッドスキンズにリードを譲った。	sent2 彼らはゲームの後半にパーフォーマンスを上げ始めたからだ。
line_id 1150	sent1 ディズニーワールドのディズニーキャラクターは観客を楽しませる。	sent2 彼らは人々を幸せにするためにそこにいるからだ。
line_id 1151	sent1 ディズニーワールドのディズニーキャラクターは観客を楽しませる。	sent2 彼らは楽しい経験を得るために相当額をはらっているのだから。
line_id 1163	sent1 動物園の飼育係は日々のスケジュールに沿ってチンパンジーに餌を与えるよう気を付けている。	sent2 彼らは動物保護法でそうすることが求められているからだ。
line_id 1168	sent1 警備隊は猿の大群を止めることはできなかった。	sent2 彼らは単純に数で勝っていたからだ。
line_id 1169	sent1 警備隊は猿の大群を止めることはできなかった。	sent2 彼らはそれほど多くを止めるための人員がいなかったのだ。
line_id 1170	sent1 警察は犯人が逃げられないよう橋を閉鎖しようとした。	sent2 しかし成功するために彼らは追加の応援を必要とした。
line_id 1171	sent1 警察は犯人が逃げられないよう橋を閉鎖しようとした。	sent2 彼らが自由になるためにはこのルートを取る必要があったからだ。
line_id 1172	sent1 マスター・シフはジャックに知恵を授ける。	sent2 彼には教えるべきことがたくさんあるからだ。
line_id 1173	sent1 マスター・シフはジャックに知恵を授ける。	sent2 だから彼は彼が何を言おうとしているか、懸命に耳を傾けた。
line_id 1174	sent1 中華帝国はウー・シュー一家を帝国から追放した。	sent2 彼らは許されない残虐行為を犯したからだ。
line_id 1175	sent1 中華帝国はウー・シュー一家を帝国から追放した。	sent2 彼らは紛争を避けようとしたのだ。
line_id 1176	sent1 いろんな店をモニターする掘り出し物サイトは感謝祭の週末は活況を呈するだろう。	sent2 それらはこのショッピングウェークエンドに大幅な値下げをするからだ。
line_id 1177	sent1 いろんな店を監視する掘り出し物サイトは感謝祭の週末は活発に活況を呈するだろう。	sent2 しかしそれらは必ず手に入れられることを保証しない。
line_id 1178	sent1 マグニフィセント・ファイブはシェン・ユーの部隊と雌雄を決するだろう。	sent2 彼らは彼の恐怖による掌握を終わらせなければならないからだ。
line_id 1179	sent1 マグニフィセント・ファイブはシェン・ユーの部隊と雌雄を決するだろう。	sent2 しかし彼らは逃亡しようとするかもしれない。
line_id 1180	sent1 ハーマン・ケインは投票で転落し、一方でミット・ロムニーは地盤をさらに固めた。	sent2 彼は潜在的有権者の間で更に人気を集めたからだ。
line_id 1204	sent1 銃の指導員は学生が火器を扱う際の安全を保つために最良のヒントと訓練を提供する。	sent2 彼らはこれまでの人生で長年にわたる銃取扱いの経験があるからだ。
line_id 1205	sent1 銃の指導員は学生が火器を扱う際の安全を保つために最良のヒントと訓練を提供する。	sent2 しかし彼らは安全のために、これらの講義に耳を傾ける必要がある。
line_id 1212	sent1 ジョンはわたしのパジャマを着た象のジャックを撃った。	sent2 しかし彼はなぜ彼がそこにいたのか分からなかった。
line_id 1213	sent1 ジョンはわたしのパジャマを着た象のジャックを撃った。	sent2 しかし彼がなぜそこにいたのかは今でも謎だ。
line_id 1214	sent1 農夫は得意げにお気に入りの鶏を披露した。	sent2 彼は金の卵を産んだのだ。
line_id 1215	sent1 農夫は得意げにお気に入りの鶏を披露した。	sent2 彼は賞金を受けたからだ。
line_id 1217	sent1 ジョンはウェイターの言うことが分からなかった。	sent2 彼がスペイン語で話したからだ。
line_id 1218	sent1 わたしたちは幼児におもちゃをあげた。	sent2 彼らは遊びたがったからだ。
line_id 1224	sent1 警察官はついに犯人を捕まえた。	sent2 彼は唐辛子スプレーと手錠を使ったからだ。
line_id 1225	sent1 警察官はついに犯人を捕まえた。	sent2 彼は自ら出頭したのだ。
line_id 1226	sent1 クリスはジョンを追いかけていた。	sent2 彼は彼の時計を盗んだからだ。
line_id 1235	sent1 アマゾンはオールディファンがクイーンやレッド・ツェッペリイン、フランク・シナトラ、ビートルズ、デイヴ・マシューズなどを好むと予想した。	sent2 しかし彼らはまったく間違っていた。
line_id 1238	sent1 学生Aは学生Bを打ち負かした。	sent2 　彼は勉強したからだ。
line_id 1239	sent1 学生Aは学生Bを打ち負かした。	sent2 　彼は怠けたからだ。
line_id 1240	sent1 メアリーはジムにあの狂人を刺激しないでと頼んだ。	sent2 彼は彼を攻撃するかもしれないからだ。
line_id 1241	sent1 メアリーはジムにあの狂人を刺激しないでと頼んだ。	sent2 彼が攻撃されるかもしれないからだ。
line_id 1248	sent1 警察官はジョン・エドワーズが罪を犯すところを目撃した。	sent2 そして彼は逮捕された。
line_id 1249	sent1 警察官はジョン・エドワーズが罪を犯すところを目撃した。	sent2 そして彼は犯人を逮捕した。
line_id 1250	sent1 ハンマーは弾を打った。	sent2 そしてそれは発射した。
line_id 1251	sent1 ハンマーは弾を打った。	sent2 そしてそれは止まった。
line_id 1254	sent1 ケニーはベンを叩いた。	sent2 そうすると彼は叩き返した。
line_id 1255	sent1 ケニーはベンを叩いた。	sent2 そうすると彼は防御した。
line_id 1261	sent1 MITは学生たちを受け入れた。	sent2 彼らは彼らを最優秀と判断したからだ。
line_id 1269	sent1 チャールズ・ディッキンソンはアンドリュー・ジャクソンを撃った。	sent2 そして彼は同様に報復した。
line_id 1272	sent1 アンは料理の腕前でキムを助けた。	sent2 彼女はご飯を炊けなかったからだ。
line_id 1273	sent1 アンは料理の腕前でキムを助けた。	sent2 彼女は彼女が可哀想に感じたからだ。
line_id 1274	sent1 ジムはスノーボードを持った男を見つめていた。	sent2 彼は芸を披露していたからだ。
line_id 1276	sent1 キムはローラにマッシュルームをあげようとした。	sent2 彼女はそれらをあまりに沢山持っていたからだ。
line_id 1292	sent1 アメリカ人はマケインよりオバマを好んだ。	sent2 彼はジョー・バイデンを副大統領候補に選んだからだ。
line_id 1293	sent1 アメリカ人はマケインよりオバマを好んだ。	sent2 彼はサラ・ペイリンを副大統領候補に選んだからだ。
line_id 1296	sent1 米国大統領は中国国家主席と会談した。	sent2 そこで彼は彼に政治犯を釈放するよう言った。
line_id 1297	sent1 米国大統領は中国国家主席と会談した。	sent2 そこで彼は彼に中国の内政に干渉しないよう言った。
